"code","surface_area","indep_year","population","life_expectancy","gnp","gnp_old","capital"
ABW,193.0,,103000,78.4,828.0,793.0,129
AFG,652090.0,1919,22720000,45.9,5976.0,,1
AGO,1246700.0,1975,12878000,38.3,6648.0,7984.0,56
AIA,96.0,,8000,76.1,63.2,,62
ALB,28748.0,1912,3401200,71.6,3205.0,2500.0,34
AND,468.0,1278,78000,83.5,1630.0,,55
ANT,800.0,,217000,74.7,1941.0,,33
ARE,83600.0,1971,2441000,74.1,37966.0,36846.0,65
ARG,2780400.0,1816,37032000,75.1,340238.0,323310.0,69
ARM,29800.0,1991,3520000,66.4,1813.0,1627.0,126
ASM,199.0,,68000,75.1,334.0,,54
ATA,13120000,,0,,0.0,,
ATF,7780.0,,0,,0.0,,
ATG,442.0,1981,68000,70.5,612.0,584.0,63
AUS,7741220.0,1901,18886000,79.8,351182.0,392911.0,135
AUT,83859.0,1918,8091800,77.7,211860.0,206025.0,1523
AZE,86600.0,1991,7734000,62.9,4127.0,4100.0,144
BDI,27834.0,1962,6695000,46.2,903.0,982.0,552
BEL,30518.0,1830,10239000,77.8,249704.0,243948.0,179
BEN,112622.0,1960,6097000,50.2,2357.0,2141.0,187
BFA,274000.0,1960,11937000,46.7,2425.0,2201.0,549
BGD,143998.0,1971,129155000,60.2,32852.0,31966.0,150
BGR,110994.0,1908,8190900,70.9,12178.0,10169.0,539
BHR,694.0,1971,617000,73.0,6366.0,6097.0,149
BHS,13878.0,1973,307000,71.1,3527.0,3347.0,148
BIH,51197.0,1992,3972000,71.5,2841.0,,201
BLR,207600.0,1991,10236000,68.0,13714.0,,3520
BLZ,22696.0,1981,241000,70.9,630.0,616.0,185
BMU,53.0,,65000,76.9,2328.0,2190.0,191
BOL,1098581.0,1825,8329000,63.7,8571.0,7967.0,194
BRA,8547403.0,1822,170115000,62.9,776739.0,804108.0,211
BRB,430.0,1966,270000,73.0,2223.0,2186.0,174
BRN,5765.0,1984,328000,73.6,11705.0,12460.0,538
BTN,47000.0,1910,2124000,52.4,372.0,383.0,192
BVT,59.0,,0,,0.0,,
BWA,581730.0,1966,1622000,39.3,4834.0,4935.0,204
CAF,622984.0,1960,3615000,44.0,1054.0,993.0,1889
CAN,9970610.0,1867,31147000,79.4,598862.0,625626.0,1822
CCK,14.0,,600,,0.0,,2317
CHE,41284.0,1499,7160400,79.6,264478.0,256092.0,3248
CHL,756626.0,1810,15211000,75.7,72949.0,75780.0,554
CHN,9572900.0,-1523,1277558000,71.4,982268.0,917719.0,1891
CIV,322463.0,1960,14786000,45.2,11345.0,10285.0,2814
CMR,475442.0,1960,15085000,54.8,9174.0,8596.0,1804
COD,2344858.0,1960,51654000,48.8,6964.0,2474.0,2298
COG,342000.0,1960,2943000,47.4,2108.0,2287.0,2296
COK,236.0,,20000,71.1,100.0,,583
COL,1138914.0,1810,42321000,70.3,102896.0,105116.0,2257
COM,1862.0,1975,578000,60.0,4401.0,4361.0,2295
CPV,4033.0,1975,428000,68.9,435.0,420.0,1859
CRI,51100.0,1821,4023000,75.8,10226.0,9757.0,584
CUB,110861.0,1902,11201000,76.2,17843.0,18862.0,2413
CXR,135.0,,2500,,0.0,,1791
CYM,264.0,,38000,78.9,1263.0,1186.0,553
CYP,9251.0,1960,754700,76.7,9333.0,8246.0,2430
CZE,78866.0,1993,10278100,74.5,55017.0,52037.0,3339
DEU,357022.0,1955,82164700,77.4,2133367.0,2102826.0,3068
DJI,23200.0,1977,638000,50.8,382.0,373.0,585
DMA,751.0,1978,71000,73.4,256.0,243.0,586
DNK,43094.0,800,5330000,76.5,174099.0,169264.0,3315
DOM,48511.0,1844,8495000,73.2,15846.0,15076.0,587
DZA,2381741.0,1962,31471000,69.7,49982.0,46966.0,35
ECU,283561.0,1822,12646000,71.1,19770.0,19769.0,594
EGY,1001449.0,1922,68470000,63.3,82710.0,75617.0,608
ERI,117600.0,1993,3850000,55.8,650.0,755.0,652
ESH,266000.0,,293000,49.8,60.0,,2453
ESP,505992.0,1492,39441700,78.8,553233.0,532031.0,653
EST,45227.0,1991,1439200,69.5,5328.0,3371.0,3791
ETH,1104300.0,-1000,62565000,45.2,6353.0,6180.0,756
FIN,338145.0,1917,5171300,77.4,121914.0,119833.0,3236
FJI,18274.0,1970,817000,67.9,1536.0,2149.0,764
FLK,12173.0,,2000,,0.0,,763
FRA,551500.0,843,59225700,78.8,1424285.0,1392448.0,2974
FRO,1399.0,,43000,78.4,0.0,,901
FSM,702.0,1990,119000,68.6,212.0,,2689
GAB,267668.0,1960,1226000,50.1,5493.0,5279.0,902
GBR,242900.0,1066,59623400,77.7,1378330.0,1296830.0,456
GEO,69700.0,1991,4968000,64.5,6064.0,5924.0,905
GHA,238533.0,1957,20212000,57.4,7137.0,6884.0,910
GIB,6.0,,25000,79.0,258.0,,915
GIN,245857.0,1958,7430000,45.6,2352.0,2383.0,926
GLP,1705.0,,456000,77.0,3501.0,,919
GMB,11295.0,1965,1305000,53.2,320.0,325.0,904
GNB,36125.0,1974,1213000,49.0,293.0,272.0,927
GNQ,28051.0,1968,453000,53.6,283.0,542.0,2972
